Day,Price
20110103,4.54
20110104,4.61
20110105,4.52
20110106,4.49
20110107,4.42
20110110,4.49
20110111,4.42
20110112,4.55
20110113,4.48
20110114,4.38
20110118,4.52
20110119,4.48
20110120,4.57
20110121,4.72
20110124,4.72
20110125,4.46
20110126,4.4
20110127,4.41
20110128,4.27
20110131,4.42
20110201,4.42
20110202,4.55
20110203,4.69
20110204,4.48
20110207,4.32
20110208,4.24
20110209,4.22
20110210,4.11
20110211,3.96
20110214,3.89
20110215,3.92
20110216,3.93
20110217,3.9
20110218,3.84
20110222,3.89
20110223,3.83
20110224,3.83
20110225,3.81
20110228,3.93
20110301,3.93
20110302,3.79
20110303,3.75
20110304,3.7
20110307,3.73
20110308,3.83
20110309,3.81
20110310,3.87
20110311,3.78
20110314,3.9
20110315,3.81
20110316,3.86
20110317,3.85
20110318,3.98
20110321,3.99
20110322,4.05
20110323,4.18
20110324,4.27
20110325,4.13
20110328,4.35
20110329,4.27
20110330,4.25
20110331,4.32
20110401,4.32
20110404,4.21
20110405,4.22
20110406,4.17
20110407,4.12
20110408,4.05
20110411,4.05
20110412,4.08
20110413,4.14
20110414,4.12
20110415,4.21
20110418,4.23
20110419,4.19
20110420,4.33
20110421,4.33
20110425,4.37
20110426,4.32
20110427,4.35
20110428,4.38
20110429,4.51
20110502,4.6
20110503,4.6
20110504,4.59
20110505,4.49
20110506,4.24
20110509,4.28
20110510,4.19
20110511,4.23
20110512,4.1
20110513,4.09
20110516,4.21
20110517,4.25
20110518,4.15
20110519,4.1
20110520,4.05
20110523,4.27
20110524,4.37
20110525,4.36
20110526,4.37
20110527,4.36
20110531,4.63
20110601,4.62
20110602,4.64
20110603,4.72
20110606,4.83
20110607,4.83
20110608,4.83
20110609,4.92
20110610,4.72
20110613,4.75
20110614,4.59
20110615,4.53
20110616,4.54
20110617,4.39
20110620,4.33
20110621,4.37
20110622,4.42
20110623,4.31
20110624,4.2
20110627,4.25
20110628,4.34
20110629,4.4
20110630,4.28
20110701,4.33
20110705,4.4
20110706,4.34
20110707,4.25
20110708,4.19
20110711,4.35
20110712,4.38
20110713,4.43
20110714,4.42
20110715,4.49
20110718,4.6
20110719,4.6
20110720,4.64
20110721,4.58
20110722,4.46
20110725,4.45
20110726,4.43
20110727,4.46
20110728,4.41
20110729,4.26
20110801,4.29
20110802,4.3
20110803,4.26
20110804,4.2
20110805,4.0
20110808,4.0
20110809,4.06
20110810,4.09
20110811,4.06
20110812,4.17
20110815,4.05
20110816,4.03
20110817,3.98
20110818,3.98
20110819,3.99
20110822,3.97
20110823,4.01
20110824,4.1
20110825,4.01
20110826,3.96
20110829,3.93
20110830,3.85
20110831,3.97
20110901,4.18
20110902,4.12
20110906,3.93
20110907,3.96
20110908,3.99
20110909,3.96
20110912,3.92
20110913,3.96
20110914,4.01
20110915,4.04
20110916,3.84
20110919,3.78
20110920,3.84
20110921,3.78
20110922,3.72
20110923,3.74
20110926,3.8
20110927,3.92
20110928,3.88
20110929,3.77
20110930,3.68
20111003,3.57
20111004,3.56
20111005,3.63
20111006,3.49
20111007,3.4
20111010,3.41
20111011,3.52
20111012,3.54
20111013,3.42
20111014,3.49
20111017,3.72
20111018,3.63
20111019,3.59
20111020,3.61
20111021,3.54
20111024,3.61
20111025,3.62
20111026,3.65
20111027,3.59
20111028,3.63
20111031,3.66
20111101,3.49
20111102,3.39
20111103,3.39
20111104,3.44
20111107,3.35
20111108,3.42
20111109,3.55
20111110,3.48
20111111,3.29
20111114,3.17
20111115,3.12
20111116,3.11
20111117,3.11
20111118,3.01
20111121,2.94
20111122,3.06
20111123,2.84
20111125,2.84
20111128,3.09
20111129,3.39
20111130,3.53
20111201,3.49
20111202,3.35
20111205,3.38
20111206,3.43
20111207,3.45
20111208,3.42
20111209,3.29
20111212,3.13
20111213,3.12
20111214,3.08
20111215,3.05
20111216,3.01
20111219,3.03
20111220,3.06
20111221,3.05
20111222,3.08
20111223,2.97
20111227,3.09
20111228,3.07
20111229,3.03
20111230,2.98
20120103,2.97
20120104,2.96
20120105,2.91
20120106,2.85
20120109,2.89
20120110,2.97
20120111,2.81
20120112,2.7
20120113,2.67
20120117,2.51
20120118,2.49
20120119,2.36
20120120,2.23
20120123,2.39
20120124,2.6
20120125,2.61
20120126,2.68
20120127,2.59
20120130,2.71
20120131,2.51
20120201,2.32
20120202,2.3
20120203,2.4
20120206,2.46
20120207,2.6
20120208,2.48
20120209,2.5
20120210,2.51
20120213,2.42
20120214,2.48
20120215,2.54
20120216,2.47
20120217,2.67
20120221,2.63
20120222,2.6
20120223,2.68
20120224,2.6
20120227,2.55
20120228,2.44
20120229,2.44
20120301,2.45
20120302,2.38
20120305,2.31
20120306,2.3
20120307,2.24
20120308,2.24
20120309,2.21
20120312,2.17
20120313,2.15
20120314,2.13
20120315,2.07
20120316,2.01
20120319,2.14
20120320,2.19
20120321,2.21
20120322,2.19
20120323,2.07
20120326,2.16
20120327,2.09
20120328,2.05
20120329,2.02
20120330,2.0
20120402,1.88
20120403,1.94
20120404,2.06
20120405,1.98
20120409,1.99
20120410,1.99
20120411,1.91
20120412,1.87
20120413,1.87
20120416,1.88
20120417,1.89
20120418,1.87
20120419,1.85
20120420,1.82
20120423,1.89
20120424,1.97
20120425,1.99
20120426,2.1
20120427,2.05
20120430,2.1
20120501,2.29
20120502,2.31
20120503,2.29
20120504,2.3
20120507,2.3
20120508,2.27
20120509,2.36
20120510,2.36
20120511,2.37
20120514,2.41
20120515,2.38
20120516,2.5
20120517,2.6
20120518,2.56
20120521,2.6
20120522,2.55
20120523,2.6
20120524,2.66
20120525,2.56
20120529,2.5
20120530,2.39
20120531,2.34
20120601,2.24
20120604,2.32
20120605,2.39
20120606,2.41
20120607,2.33
20120608,2.22
20120611,2.22
20120612,2.17
20120613,2.18
20120614,2.2
20120615,2.44
20120618,2.45
20120619,2.59
20120620,2.6
20120621,2.48
20120622,2.5
20120625,2.7
20120626,2.7
20120627,2.87
20120628,2.81
20120629,2.74
20120702,2.73
20120703,2.78
20120705,2.9
20120706,2.94
20120709,2.79
20120710,2.87
20120711,2.72
20120712,2.83
20120713,2.88
20120716,2.92
20120717,2.83
20120718,2.84
20120719,2.99
20120720,3.03
20120723,3.05
20120724,3.16
20120725,3.19
20120726,3.13
20120727,3.1
20120730,3.14
20120731,3.2
20120801,3.2
20120802,3.16
20120803,2.91
20120806,2.9
20120807,2.99
20120808,2.97
20120809,2.89
20120810,2.84
20120813,2.77
20120814,2.79
20120815,2.82
20120816,2.78
20120817,2.7
20120820,2.75
20120821,2.8
20120822,2.8
20120823,2.81
20120824,2.81
20120827,2.8
20120828,2.71
20120829,2.64
20120830,2.72
20120831,2.72
20120904,2.81
20120905,2.87
20120906,2.85
20120907,2.73
20120910,2.66
20120911,2.82
20120912,2.96
20120913,3.01
20120914,2.94
20120917,2.83
20120918,2.74
20120919,2.7
20120920,2.76
20120921,2.76
20120924,2.82
20120925,2.84
20120926,2.92
20120927,3.01
20120928,3.08
20121001,3.19
20121002,3.21
20121003,3.21
20121004,3.23
20121005,3.26
20121008,3.18
20121009,3.18
20121010,3.26
20121011,3.28
20121012,3.38
20121015,3.35
20121016,3.27
20121017,3.24
20121018,3.28
20121019,3.43
20121022,3.49
20121023,3.34
20121024,3.43
20121025,3.39
20121026,3.38
20121029,3.4
20121030,3.42
20121031,3.5
20121101,3.5
20121102,3.4
20121105,3.34
20121106,3.41
20121107,3.47
20121108,3.45
20121109,3.33
20121112,3.4
20121113,3.57
20121114,3.66
20121115,3.63
20121116,3.46
20121119,3.63
20121120,3.62
20121121,3.59
20121123,3.59
20121126,3.75
20121127,3.77
20121128,3.71
20121129,3.61
20121130,3.46
20121203,3.44
20121204,3.38
20121205,3.41
20121206,3.48
20121207,3.33
20121210,3.35
20121211,3.39
20121212,3.33
20121213,3.27
20121214,3.15
20121217,3.2
20121218,3.29
20121219,3.25
20121220,3.35
20121221,3.42
20121224,3.3
20121226,3.35
20121227,3.31
20121228,3.4
20121231,3.43
20130102,3.3
20130103,3.19
20130104,3.2
20130107,3.3
20130108,3.21
20130109,3.14
20130110,3.08
20130111,3.18
20130114,3.39
20130115,3.4
20130116,3.43
20130117,3.44
20130118,3.54
20130122,3.63
20130123,3.53
20130124,3.56
20130125,3.42
20130128,3.25
20130129,3.14
20130130,3.24
20130131,3.33
20130201,3.34
20130204,3.27
20130205,3.34
20130206,3.41
20130207,3.39
20130208,3.26
20130211,3.2
20130212,3.3
20130213,3.29
20130214,3.3
20130215,3.19
20130219,3.23
20130220,3.34
20130221,3.29
20130222,3.27
20130225,3.42
20130226,3.46
20130227,3.49
20130228,3.48
20130301,3.54
20130304,3.53
20130305,3.63
20130306,3.57
20130307,3.54
20130308,3.57
20130311,3.64
20130312,3.71
20130313,3.72
20130314,3.74
20130315,3.89
20130318,3.98
20130319,3.96
20130320,3.97
20130321,4.01
20130322,4.01
20130325,4.08
20130326,3.99
20130327,4.08
20130328,4.03
20130401,3.97
20130402,4.07
20130403,4.0
20130404,3.94
20130405,3.98
20130408,4.18
20130409,4.08
20130410,4.07
20130411,4.11
20130412,4.21
20130415,4.23
20130416,4.19
20130417,4.24
20130418,4.23
20130419,4.38
20130422,4.33
20130423,4.27
20130424,4.25
20130425,4.19
20130426,4.16
20130429,4.28
20130430,4.3
20130501,4.31
20130502,4.28
20130503,3.98
20130506,3.93
20130507,3.88
20130508,3.86
20130509,3.87
20130510,3.9
20130513,3.87
20130514,3.93
20130515,4.03
20130516,4.01
20130517,3.89
20130520,4.1
20130521,4.13
20130522,4.16
20130523,4.15
20130524,4.15
20130528,4.19
20130529,4.15
20130530,4.12
20130531,4.02
20130603,4.0
20130604,4.0
20130605,3.99
20130606,3.93
20130607,3.79
20130610,3.85
20130611,3.77
20130612,3.74
20130613,3.73
20130614,3.76
20130617,3.78
20130618,3.9
20130619,3.93
20130620,3.9
20130621,3.85
20130624,3.81
20130625,3.77
20130626,3.72
20130627,3.73
20130628,3.57
20130701,3.52
20130702,3.58
20130703,3.54
20130705,3.52
20130708,3.65
20130709,3.69
20130710,3.69
20130711,3.64
20130712,3.61
20130715,3.67
20130716,3.69
20130717,3.67
20130718,3.66
20130719,3.78
20130722,3.71
20130723,3.68
20130724,3.7
20130725,3.68
20130726,3.59
20130729,3.49
20130730,3.48
20130731,3.46
20130801,3.44
20130802,3.39
20130805,3.33
20130806,3.35
20130807,3.32
20130808,3.27
20130809,3.32
20130812,3.34
20130813,3.34
20130814,3.36
20130815,3.34
20130816,3.35
20130819,3.46
20130820,3.48
20130821,3.51
20130822,3.52
20130823,3.5
20130826,3.55
20130827,3.5
20130828,3.54
20130829,3.58
20130830,3.57
20130903,3.64
20130904,3.68
20130905,3.7
20130906,3.55
20130909,3.62
20130910,3.65
20130911,3.6
20130912,3.57
20130913,3.6
20130916,3.64
20130917,3.77
20130918,3.72
20130919,3.73
20130920,3.68
20130923,3.66
20130924,3.59
20130925,3.52
20130926,3.49
20130927,3.51
20130930,3.48
20131001,3.56
20131002,3.63
20131003,3.58
20131004,3.57
20131007,3.62
20131008,3.72
20131009,3.7
20131010,3.74
20131011,3.74
20131014,3.82
20131015,3.83
20131016,3.84
20131017,3.75
20131018,3.72
20131021,3.77
20131022,3.7
20131023,3.66
20131024,3.65
20131025,3.69
20131028,3.61
20131029,3.57
20131030,3.55
20131031,3.57
20131101,3.45
20131104,3.38
20131105,3.37
20131106,3.46
20131107,3.59
20131108,3.54
20131111,3.62
20131112,3.69
20131113,3.69
20131114,3.52
20131115,3.56
20131118,3.71
20131119,3.63
20131120,3.63
20131121,3.68
20131122,3.78
20131125,3.85
20131126,3.87
20131127,3.87
20131129,3.87
20131202,3.85
20131203,3.84
20131204,3.89
20131205,3.97
20131206,4.15
20131209,4.24
20131210,4.24
20131211,4.24
20131212,4.4
20131213,4.44
20131216,4.21
20131217,4.2
20131218,4.25
20131219,4.25
20131220,4.35
20131223,4.52
20131224,4.52
20131226,4.4
20131227,4.34
20131230,4.41
20131231,4.31
20140102,4.32
20140103,4.39
20140106,4.5
20140107,4.58
20140108,4.36
20140109,4.15
20140110,3.95
20140113,4.19
20140114,4.36
20140115,4.45
20140116,4.55
20140117,4.39
20140121,4.61
20140122,4.92
20140123,5.64
20140124,5.17
20140127,5.66
20140128,5.25
20140129,5.23
20140130,5.27
20140131,5.04
20140203,5.04
20140204,5.78
20140205,8.12
20140206,6.9
20140207,5.92
20140210,8.15
20140211,7.75
20140212,5.96
20140213,5.34
20140214,5.54
20140218,5.8
20140219,6.0
20140220,5.96
20140221,6.24
20140224,6.08
20140225,5.21
20140226,4.81
20140227,4.61
20140228,4.8
20140303,7.09
20140304,7.98
20140305,6.46
20140306,4.89
20140307,4.78
20140310,4.67
20140311,4.67
20140312,4.72
20140313,4.41
20140314,4.4
20140317,4.57
20140318,4.42
20140319,4.43
20140320,4.39
20140321,4.33
20140324,4.42
20140325,4.53
20140326,4.44
20140327,4.39
20140328,4.5
20140331,4.48
20140401,4.39
20140402,4.39
20140403,4.51
20140404,4.49
20140407,4.58
20140408,4.57
20140409,4.67
20140410,4.67
20140411,4.67
20140414,4.64
20140415,4.69
20140416,4.64
20140417,4.64
20140421,4.76
20140422,4.76
20140423,4.81
20140424,4.81
20140425,4.83
20140428,4.72
20140429,4.78
20140430,4.79
20140501,4.79
20140502,4.73
20140505,4.73
20140506,4.8
20140507,4.82
20140508,4.77
20140509,4.59
20140512,4.52
20140513,4.47
20140514,4.47
20140515,4.42
20140516,4.42
20140519,4.54
20140520,4.53
20140521,4.57
20140522,4.57
20140523,4.4
20140526,4.4
20140527,4.4
20140528,4.56
20140529,4.63
20140530,4.49
20140602,4.49
20140603,4.62
20140604,4.62
20140605,4.66
20140606,4.66
20140609,4.67
20140610,4.67
20140611,4.51
20140612,4.51
20140613,4.7
20140616,4.71
20140617,4.68
20140618,4.68
20140619,4.67
20140620,4.53
20140623,4.53
20140624,4.49
20140625,4.58
20140626,4.58
20140627,4.39
20140630,4.39
20140701,4.47
20140702,4.47
20140703,4.31
20140707,4.31
20140708,4.18
20140709,4.17
20140710,4.15
20140711,4.13
20140714,4.13
20140715,4.13
20140716,4.16
20140717,4.04
20140718,4.08
20140721,3.87
20140722,3.81
20140723,3.83
20140724,3.83
20140725,3.86
20140728,3.84
20140729,3.79
20140730,3.78
20140731,3.78
20140801,3.77
20140804,3.87
20140805,3.87
20140806,3.92
20140807,3.99
20140808,3.94
20140811,4.0
20140812,3.94
20140813,3.9
20140814,3.85
20140815,3.8
20140818,3.78
20140819,3.84
20140820,3.88
20140821,3.88
20140822,3.88
20140825,3.94
20140826,3.99
20140827,4.02
20140828,4.06
20140829,4.04
20140902,4.01
20140903,3.94
20140904,3.91
20140905,3.86
20140908,3.86
20140909,3.93
20140910,3.98
20140911,3.94
20140912,3.82
20140915,3.92
20140916,3.85
20140917,3.97
20140918,3.99
20140919,3.99
20140922,3.88
20140923,3.9
20140924,3.84
20140925,3.89
20140926,3.89
20140929,3.89
20140930,4.14
20141001,4.14
20141002,4.0
20141003,3.94
20141006,3.89
20141007,3.88
20141008,3.88
20141009,3.87
20141010,3.86
20141013,3.87
20141014,3.91
20141015,3.81
20141016,3.8
20141017,3.73
20141020,3.69
20141021,3.62
20141022,3.69
20141023,3.6
20141024,3.53
20141027,3.56
20141028,3.53
20141029,3.6
20141030,3.76
20141031,3.82
20141103,3.82
20141104,3.67
20141105,3.83
20141106,3.92
20141107,3.92
20141110,4.18
20141111,4.18
20141112,4.2
20141113,4.2
20141114,4.05
20141117,4.26
20141118,4.33
20141119,4.41
20141120,4.41
20141121,4.32
20141124,4.09
20141125,4.09
20141126,4.15
20141128,4.3
20141201,4.3
20141202,3.77
20141203,3.63
20141204,3.63
20141205,3.42
20141208,3.42
20141209,3.63
20141210,3.65
20141211,3.68
20141212,3.91
20141215,3.72
20141216,3.58
20141217,3.72
20141218,3.71
20141219,3.71
20141222,3.05
20141223,2.99
20141224,2.99
20141226,2.74
20141229,3.07
20141230,3.14
20141231,3.14
20150102,3.01
20150105,3.22
20150106,2.98
20150107,3.08
20150108,2.92
20150109,2.96
20150112,2.9
20150113,2.92
20150114,3.15
20150115,3.32
20150116,3.11
20150120,2.94
20150121,2.94
20150122,2.95
20150123,2.96
20150126,2.92
20150127,2.96
20150128,2.89
20150129,2.88
20150130,2.88
20150202,2.88
20150203,2.67
20150204,2.73
20150205,2.66
20150206,2.66
20150209,2.62
20150210,2.67
20150211,2.86
20150212,2.86
20150213,2.75
20150217,2.75
20150218,2.92
20150219,2.92
20150220,3.02
20150223,3.22
20150224,3.22
20150225,3.21
20150226,3.21
20150227,2.79
20150302,2.79
20150303,3.0
20150304,3.27
20150305,3.27
20150306,2.89
20150309,2.75
20150310,2.76
20150311,2.76
20150312,2.82
20150313,2.72
20150316,2.68
20150317,2.82
20150318,2.8
20150319,2.86
20150320,2.86
20150323,2.72
20150324,2.79
20150325,2.77
20150326,2.77
20150327,2.89
20150330,2.64
20150331,2.65
20150401,2.62
20150402,2.63
20150406,2.63
20150407,2.71
20150408,2.71
20150409,2.72
20150410,2.58
20150413,2.58
20150414,2.58
20150415,2.62
20150416,2.61
20150417,2.67
20150420,2.57
20150421,2.59
20150422,2.63
20150423,2.59
20150424,2.59
20150427,2.5
20150428,2.55
20150429,2.55
20150430,2.56
20150501,2.68
20150504,2.72
20150505,2.76
20150506,2.76
20150507,2.74
20150508,2.78
20150511,2.85
20150512,2.85
20150513,2.85
20150514,2.87
20150515,2.96
20150518,3.01
20150519,3.01
20150520,3.04
20150521,2.96
20150522,2.96
20150526,2.82
20150527,2.82
20150528,2.78
20150529,2.78
20150601,2.78
20150602,2.63
20150603,2.65
20150604,2.6
20150605,2.6
20150608,2.6
20150609,2.72
20150610,2.81
20150611,2.88
20150612,2.88
20150615,2.89
20150616,2.94
20150617,2.93
20150618,2.93
20150619,2.81
20150622,2.79
20150623,2.83
20150624,2.83
20150625,2.8
20150626,2.77
20150629,2.77
20150630,2.8
20150701,2.78
20150702,2.79
20150703,2.79
20150706,2.79
20150707,2.77
20150708,2.77
20150709,2.7
20150710,2.7
20150713,2.88
20150714,2.88
20150715,2.93
20150716,2.9
20150717,2.88
20150720,2.88
20150721,2.84
20150722,2.84
20150723,2.92
20150724,2.92
20150727,2.92
20150728,2.89
20150729,2.91
20150730,2.87
20150731,2.76
20150803,2.76
20150804,2.83
20150805,2.85
20150806,2.76
20150807,2.76
20150810,2.85
20150811,2.84
20150812,2.93
20150813,2.93
20150814,2.83
20150817,2.79
20150818,2.71
20150819,2.77
20150820,2.77
20150821,2.7
20150824,2.65
20150825,2.71
20150826,2.73
20150827,2.69
20150828,2.69
20150831,2.7
20150901,2.7
20150902,2.7
20150903,2.67
20150904,2.67
20150907,2.67
20150908,2.74
20150909,2.74
20150910,2.71
20150911,2.67
20150914,2.7
20150915,2.74
20150916,2.69
20150917,2.69
20150918,2.69
20150921,2.61
20150922,2.61
20150923,2.62
20150924,2.62
20150925,2.6
20150928,2.66
20150929,2.57
20150930,2.47
20151001,2.37
20151002,2.37
20151005,2.34
20151006,2.35
20151007,2.35
20151008,2.35
20151009,2.49
20151012,2.48
20151013,2.47
20151014,2.47
20151015,2.54
20151016,2.42
20151019,2.43
20151020,2.46
20151021,2.37
20151022,2.37
20151023,2.28
20151026,2.18
20151027,2.14
20151028,2.14
20151029,2.15
20151030,1.98
20151102,1.92
20151103,1.92
20151104,2.04
20151105,2.04
20151106,2.19
20151109,2.19
20151110,2.14
20151111,2.13
20151112,2.05
20151113,2.02
20151116,2.02
20151117,2.05
20151118,2.1
20151119,2.1
20151120,2.18
20151123,2.18
20151124,2.14
20151125,2.14
20151126,2.14
20151127,2.14
20151130,2.11
20151201,2.11
20151202,2.19
20151203,2.14
20151204,2.1
20151207,2.06
20151208,2.01
20151209,2.0
20151210,1.95
20151211,1.79
20151214,1.7
20151215,1.66
20151216,1.7
20151217,1.79
20151218,1.74
20151221,1.76
20151222,1.73
20151223,1.63
20151224,1.63
20151225,1.63
20151228,2.11
20151229,2.39
20151230,2.28
20151231,2.28
20160101,2.28
20160104,2.39
20160105,2.33
20160106,2.37
20160107,2.35
20160108,2.47
20160111,2.54
20160112,2.4
20160113,2.28
20160114,2.21
20160115,2.18
20160118,2.18
20160119,2.23
20160120,2.18
20160121,2.22
20160122,2.21
20160125,2.16
20160126,2.26
20160127,2.26
20160128,2.15
20160129,2.28
20160201,2.28
20160202,2.07
20160203,2.06
20160204,2.07
20160205,2.08
20160208,2.23
20160209,2.17
20160210,2.16
20160211,2.15
20160212,2.08
20160215,2.08
20160216,1.95
20160217,1.93
20160218,1.89
20160219,1.83
20160222,1.86
20160223,1.85
20160224,1.85
20160225,1.78
20160226,1.78
20160229,1.62
20160301,1.57
20160302,1.6
20160303,1.59
20160304,1.49
20160307,1.56
20160308,1.6
20160309,1.61
20160310,1.72
20160311,1.74
20160314,1.68
20160315,1.81
20160316,1.77
20160317,1.84
20160318,1.84
20160321,1.79
20160322,1.79
20160323,1.79
20160324,1.78
20160325,1.78
20160328,1.78
20160329,1.77
20160330,1.87
20160331,1.98
20160401,1.88
20160404,1.96
20160405,1.96
20160406,1.91
20160407,1.96
20160408,1.99
20160411,1.9
20160412,1.97
20160413,2.01
20160414,1.93
20160415,1.71
20160418,1.76
20160419,1.94
20160420,1.94
20160421,1.96
20160422,1.92
20160425,1.97
20160426,1.97
20160427,1.88
20160428,1.88
20160429,1.89
20160502,1.91
20160503,1.94
20160504,2.03
20160505,2.05
20160506,1.86
20160509,2.01
20160510,2.01
20160511,2.01
20160512,2.01
20160513,1.96
20160516,1.91
20160517,1.97
20160518,1.91
20160519,1.83
20160520,1.81
20160523,1.96
20160524,1.91
20160525,1.77
20160526,1.77
20160527,1.77
20160530,1.77
20160531,2.12
20160601,2.25
20160602,2.3
20160603,2.31
20160606,2.32
20160607,2.32
20160608,2.36
20160609,2.34
20160610,2.46
20160613,2.55
20160614,2.55
20160615,2.62
20160616,2.62
20160617,2.59
20160620,2.74
20160621,2.79
20160622,2.82
20160623,2.69
20160624,2.71
20160627,2.79
20160628,2.89
20160629,2.94
20160630,2.94
20160701,2.89
20160704,2.89
20160705,2.82
20160706,2.82
20160707,2.78
20160708,2.8
20160711,2.88
20160712,2.88
20160713,2.81
20160714,2.79
20160715,2.7
20160718,2.83
20160719,2.83
20160720,2.76
20160721,2.76
20160722,2.8
20160725,2.8
20160726,2.84
20160727,2.84
20160728,2.79
20160729,2.97
20160801,2.97
20160802,2.79
20160803,2.89
20160804,2.89
20160805,2.88
20160808,2.85
20160809,2.85
20160810,2.76
20160811,2.7
20160812,2.7
20160815,2.75
20160816,2.75
20160817,2.76
20160818,2.75
20160819,2.67
20160822,2.75
20160823,2.75
20160824,2.82
20160825,2.89
20160826,2.91
20160829,2.97
20160830,2.95
20160831,2.95
20160901,2.95
20160902,2.88
20160905,2.88
20160906,2.88
20160907,2.77
20160908,2.88
20160909,2.93
20160912,3.04
20160913,3.04
20160914,3.07
20160915,2.98
20160916,2.97
20160919,3.0
20160920,3.12
20160921,3.19
20160922,3.18
20160923,3.06
20160926,3.06
20160927,3.09
20160928,3.07
20160929,2.98
20160930,2.84
20161003,2.84
20161004,2.83
20161005,2.83
20161006,3.04
20161007,3.02
20161010,3.18
20161011,3.17
20161012,3.17
20161013,3.16
20161014,3.18
20161017,3.21
20161018,3.25
20161019,3.18
20161020,3.12
20161021,2.92
20161024,2.78
20161025,2.69
20161026,2.69
20161027,2.72
20161028,2.72
20161031,2.85
20161101,2.53
20161102,2.53
20161103,2.41
20161104,2.2
20161107,2.37
20161108,2.34
20161109,2.22
20161110,2.08
20161111,2.08
20161114,2.26
20161115,2.49
20161116,2.49
20161117,2.37
20161118,2.6
20161121,2.81
20161122,2.73
20161123,2.76
20161124,2.76
20161125,2.76
20161128,2.96
20161129,3.02
20161130,3.32
20161201,3.32
20161202,3.44
20161205,3.44
20161206,3.75
20161207,3.8
20161208,3.68
20161209,3.75
20161212,3.6
20161213,3.65
20161214,3.55
20161215,3.56
20161216,3.51
20161219,3.55
20161220,3.39
20161221,3.5
20161222,3.5
20161223,3.6
20161226,3.6
20161227,3.7
20161228,3.7
20161229,3.71
20161230,3.71
20170102,3.71
20170103,3.41
20170104,3.42
20170105,3.42
20170106,3.38
20170109,3.14
20170110,3.21
20170111,3.27
20170112,3.36
20170113,3.36
20170116,3.36
20170117,3.37
20170118,3.26
20170119,3.25
20170120,3.23
20170123,3.16
20170124,3.16
20170125,3.26
20170126,3.44
20170127,3.31
20170130,3.22
20170131,3.0
20170201,3.15
20170202,3.13
20170203,3.13
20170206,2.92
20170207,3.03
20170208,3.05
20170209,3.11
20170210,3.11
20170213,2.93
20170214,2.85
20170215,2.95
20170216,2.88
20170217,2.75
20170220,2.75
20170221,2.56
20170222,2.52
20170223,2.63
20170224,2.63
20170227,2.44
20170228,2.54
20170301,2.54
20170302,2.59
20170303,2.5
20170306,2.68
20170307,2.68
20170308,2.59
20170309,2.83
20170310,2.98
20170313,3.04
20170314,3.02
20170315,3.02
20170316,2.84
20170317,2.85
20170320,2.93
20170321,3.09
20170322,3.02
20170323,2.93
20170324,2.97
20170327,2.94
20170328,2.95
20170329,3.03
20170330,3.08
20170331,3.13
20170403,3.13
20170404,3.06
20170405,3.22
20170406,3.23
20170407,3.23
20170410,3.15
20170411,3.11
20170412,2.97
20170413,3.0
20170414,3.0
20170417,3.09
20170418,3.11
20170419,3.11
20170420,3.13
20170421,3.06
20170424,3.06
20170425,2.99
20170426,3.06
20170427,3.13
20170428,3.2
20170501,3.2
20170502,3.13
20170503,3.14
20170504,3.11
20170505,3.1
20170508,3.06
20170509,3.03
20170510,3.03
20170511,3.23
20170512,3.24
20170515,3.26
20170516,3.27
20170517,3.27
20170518,3.13
20170519,3.11
20170522,3.24
20170523,3.22
20170524,3.22
20170525,3.1
20170526,3.1
20170529,3.1
20170530,3.1
20170531,3.05
20170601,3.05
20170602,2.85
20170605,2.92
20170606,2.92
20170607,3.06
20170608,2.98
20170609,3.03
20170612,3.12
20170613,3.12
20170614,2.95
20170615,2.94
20170616,3.01
20170619,2.87
20170620,2.91
20170621,2.91
20170622,2.88
20170623,2.89
20170626,2.98
20170627,2.99
20170628,3.03
20170629,3.07
20170630,2.98
20170703,2.98
20170704,2.98
20170705,2.98
20170706,2.89
20170707,2.91
20170710,2.92
20170711,2.98
20170712,3.01
20170713,2.96
20170714,2.94
20170717,3.04
20170718,3.11
20170719,3.11
20170720,3.12
20170721,3.06
20170724,2.99
20170725,2.99
20170726,2.92
20170727,2.95
20170728,2.96
20170731,2.87
20170801,2.8
20170802,2.8
20170803,2.76
20170804,2.76
20170807,2.8
20170808,2.81
20170809,2.81
20170810,2.89
20170811,2.96
20170814,3.02
20170815,2.96
20170816,2.94
20170817,2.91
20170818,2.9
20170821,3.0
20170822,3.0
20170823,2.94
20170824,2.97
20170825,2.93
20170828,2.95
20170829,2.95
20170830,2.95
20170831,2.92
20170901,2.88
20170904,2.88
20170905,2.88
20170906,2.98
20170907,2.92
20170908,2.88
20170911,2.88
20170912,2.88
20170913,3.02
20170914,3.03
20170915,3.0
20170918,3.11
20170919,3.18
20170920,3.13
20170921,3.11
20170922,2.93
20170925,2.96
20170926,2.96
20170927,2.98
20170928,2.96
20170929,2.94
20171002,2.94
20171003,2.73
20171004,2.8
20171005,2.8
20171006,2.93
20171009,2.87
20171010,2.89
20171011,2.89
20171012,2.95
20171013,2.99
20171016,2.87
20171017,2.88
20171018,2.81
20171019,2.83
20171020,2.8
20171023,2.95
20171024,2.95
20171025,2.98
20171026,2.91
20171027,2.78
20171030,2.94
20171031,2.84
20171101,2.68
20171102,2.68
20171103,2.75
20171106,3.01
20171107,3.07
20171108,3.16
